01/10/2020,140,92,155,126
02/10/2020,128,115,151,131
03/10/2020,60,112,155,128
04/10/2020,103,121,162,137
05/10/2020,134,109,157,97
06/10/2020,78,87,159,115
07/10/2020,49,71,158,132
08/10/2020,120,80,145,114
09/10/2020,129,100,136,93
10/10/2020,109,94,159,110
11/10/2020,157,85,133,117
12/10/2020,127,105,128,129
13/10/2020,130,115,183,153
14/10/2020,99,93,155,139
15/10/2020,69,74,130,147
16/10/2020,78,51,133,106
17/10/2020,143,71,150,85
18/10/2020,152,90,161,74
19/10/2020,133,114,156,83
20/10/2020,110,97,116,84
21/10/2020,86,87,93,99
22/10/2020,131,112,183,98
23/10/2020,98,106,142,81
24/10/2020,89,91,162,95
25/10/2020,59,77,163,131
26/10/2020,70,96,185,87
27/10/2020,70,75,144,109
28/10/2020,62,103,155,107
29/10/2020,83,94,185,115
30/10/2020,78,93,184,105
31/10/2020,86,100,224,130
01/11/2020,73,92,192,135
02/11/2020,52,79,200,139
03/11/2020,92,95,200,152
04/11/2020,110,86,188,169
05/11/2020,83,77,223,153
06/11/2020,145,93,246,86
07/11/2020,94,87,156,111
08/11/2020,100,80,163,114
09/11/2020,57,65,165,102
10/11/2020,71,93,187,102
11/11/2020,102,112,193,121
12/11/2020,90,115,213,133
13/11/2020,104,77,237,116
14/11/2020,80,53,253,104
15/11/2020,61,37,294,111
16/11/2020,57,27,265,129
17/11/2020,162,25,297,159
18/11/2020,105,27,315,169
19/11/2020,55,21,374,157
20/11/2020,59,45,338,141
21/11/2020,62,70,402,143
22/11/2020,52,23,288,131
23/11/2020,78,34,255,127
24/11/2020,85,57,248,127
25/11/2020,93,72,204,92
26/11/2020,55,42,266,108
27/11/2020,55,46,136,100
28/11/2020,69,61,165,135
29/11/2020,55,65,200,135
30/11/2020,106,32,182,133
01/12/2020,173,50,207,150
02/12/2020,123,55,272,151
03/12/2020,145,59,370,145
04/12/2020,146,74,369,110
05/12/2020,142,80,286,111
06/12/2020,143,94,259,112
07/12/2020,129,95,188,112
08/12/2020,127,99,214,139
09/12/2020,141,104,299,155
10/12/2020,146,108,310,131
11/12/2020,137,104,451,103
12/12/2020,141,92,319,120
13/12/2020,133,96,181,110
14/12/2020,152,87,186,140
15/12/2020,143,97,236,156
16/12/2020,142,85,333,160
17/12/2020,145,98,186,124
18/12/2020,162,96,227,117
19/12/2020,165,100,221,159
20/12/2020,167,107,200,154
21/12/2020,150,80,254,161
22/12/2020,150,68,273,151
23/12/2020,161,95,276,189
24/12/2020,184,110,324,189
25/12/2020,172,103,333,194
26/12/2020,148,103,370,192
27/12/2020,207,98,317,186
28/12/2020,168,103,369,201
29/12/2020,165,124,337,213
30/12/2020,179,101,478,188
31/12/2020,173,101,380,145
01/01/2021,178,108,281,78
02/01/2021,167,116,171,82
03/01/2021,146,128,224,127
04/01/2021,180,131,192,149
05/01/2021,194,124,189,150
06/01/2021,161,122,260,172
07/01/2021,176,150,294,170
08/01/2021,238,126,236,186
09/01/2021,216,127,417,161
10/01/2021,188,116,305,181
11/01/2021,197,104,276,188
,,
